0.999999999999996,0.999999999999996,0.999999999999996,0.999999999999996,0.999999999999996,0.999999999999996,0.999999999999996,0.999999999999996,0.999999999999997,0.999999999999997,0.999999999999996,0.999999999999996,0.999999999999996,0.999999999999996,0.999999999999995,0.999999999999995,0.999999999999994,0.999999999999995,0.999999999999996,0.999999999999996,0.999999999999996,0.999999999999996,0.999999999999996,0.999999999999996,0.999999999999997,0.999999999999997,0.999999999999997,0.999999999999997,0.999999999999997,0.999999999999997,0.999999999999998,0.999999999999998,0.999999999999998,0.999999999999998,0.999999999999997,0.999999999999998,0.999999999999999,1,0.999999999999999,1,1,1,1,1,1,0.999999999999999,0.999999999999999,1,1,1,0.999999999999999,1,1,1,1,1,0.999999999999999,0.999999999999999,0.999999999999999,0.999999999999999,0.999999999999999,0.999999999999999,0.999999999999998,0.999999999999998,0.999999999999998,0.999999999999999,0.999999999999999,0.999999999999999,0.999999999999999,1,0.999999999999999,0.999999999999999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.999999999999999,1,1,0.999999999999999,1,1,1,1,1,1,1,1,1,1
-5.16634021074802e-06,-1.86181345289074e-05,-2.44306894435403e-05,-2.7812448012097e-05,-2.99915247446923e-05,-3.14330232635433e-05,-3.2390004300505e-05,-3.30208838018617e-05,-3.34321490646218e-05,-3.36985880436908e-05,-3.38743178289338e-05,-3.39993611824917e-05,-3.41038150956549e-05,-3.42106096208716e-05,-3.43373908482111e-05,-3.44978323418795e-05,-3.4702556290652e-05,-3.49597755615287e-05,-3.52757259293562e-05,-3.56549315195686e-05,-3.61003292247552e-05,-3.66132657717829e-05,-3.71933720085301e-05,-3.7838311501205e-05,-3.8543393768023e-05,-3.93010358069473e-05,-4.01000484388094e-05,-4.0924715846364e-05,-4.17536268743084e-05,-4.25582042637855e-05,-4.33008616247034e-05,-4.39326953901659e-05,-4.43905865491341e-05,-4.459353824982e-05,-4.44379991291615e-05,-4.37917976699122e-05,-4.24860996938092e-05,-4.03044151245534e-05,-3.69669279012823e-05,-3.21068051532342e-05,-2.52311926280989e-05,-1.56482473613622e-05,-2.29901288342618e-06,1.68347949300099e-05,4.90165781296049e-05,9.29977673016921e-05,9.84804201643189e-05,9.46605270198544e-05,8.83149195797462e-05,8.11072122739053e-05,7.37787674857287e-05,6.66993589551154e-05,6.00544532835125e-05,5.39289574829949e-05,4.83503554820933e-05,4.33129368785281e-05,3.87921459171363e-05,3.47533501046728e-05,3.11572829469439e-05,2.79634276892107e-05,2.51320918813837e-05,2.262563499901e-05,2.04091434906911e-05,1.84507455433618e-05,1.67216935469334e-05,1.51963004592824e-05,1.38517884524356e-05,1.26680893411849e-05,1.16276233107892e-05,1.07150734737327e-05,9.9171675364427e-06,9.22247354872862e-06,8.62121373771498e-06,8.1050984230824e-06,7.66718067618777e-06,7.30173151951066e-06,7.00413491664888e-06,6.77080147178329e-06,6.59909954291852e-06,6.48730232147731e-06,6.4345492756777e-06,6.44082013694407e-06,6.50691926723616e-06,6.63446769262949e-06,6.82589918716466e-06,7.08445535393978e-06,7.41417229222049e-06,7.81984753349267e-06,8.30696925680272e-06,8.88157805917531e-06,9.55001025375237e-06,1.03184316868066e-05,1.11919932134092e-05,1.21732799863151e-05,1.32593799366276e-05,1.44360665405503e-05,1.56653311366296e-05,1.68551937442281e-05,1.77697421524836e-05,1.75810076676631e-05,7.78295708284627e-06
4.65457338780084e-06,1.02658399982743e-05,9.89339498911492e-06,8.99158312952866e-06,8.0058868999846e-06,7.06116445399314e-06,6.20131980652831e-06,5.44061578739568e-06,4.78092103520029e-06,4.21875892062743e-06,3.74854974162683e-06,3.36421016206559e-06,3.05996918751908e-06,2.83078479160174e-06,2.67254956150922e-06,2.58218460129433e-06,2.55767675756856e-06,2.59809073989151e-06,2.70357457577797e-06,2.87536923435851e-06,3.11582874831579e-06,3.4284544513346e-06,3.81794524178858e-06,4.29026457756857e-06,4.85272388509765e-06,5.51408090566558e-06,6.28464994428213e-06,7.1764186732581e-06,8.20316263379211e-06,9.38054319987839e-06,1.07261665717334e-05,1.22595688601858e-05,1.40020732272678e-05,1.59764357181013e-05,1.82061507862731e-05,2.07142148835587e-05,2.35210265864242e-05,2.66408924607582e-05,3.00762137335523e-05,3.38076112824265e-05,3.77763414816448e-05,4.18502283355451e-05,4.57477225862821e-05,4.88229495065537e-05,4.85486565667e-05,3.01429432737305e-05,1.53095936639702e-05,5.99600320265057e-06,-7.28670418884363e-07,-5.69898248279824e-06,-9.37628860080318e-06,-1.20714840707528e-05,-1.40110874984827e-05,-1.5366487981645e-05,-1.62699963459451e-05,-1.68249208591254e-05,-1.71124527066142e-05,-1.71966314894514e-05,-1.71280520474547e-05,-1.69466952606042e-05,-1.66841233002292e-05,-1.63652002235156e-05,-1.6009450761381e-05,-1.5632139228407e-05,-1.52451295904821e-05,-1.48575730237896e-05,-1.44764586259021e-05,-1.41070550216574e-05,-1.3753264599043e-05,-1.34179075126056e-05,-1.31029490005195e-05,-1.28096807637301e-05,-1.25388649198917e-05,-1.22908472718955e-05,-1.20656451888827e-05,-1.18630142208315e-05,-1.16824965865523e-05,-1.15234538338264e-05,-1.13850852309222e-05,-1.12664327618128e-05,-1.11663729229331e-05,-1.10835948217595e-05,-1.1016563273494e-05,-1.09634646553273e-05,-1.092213204431e-05,-1.08899445409874e-05,-1.08636933892289e-05,-1.0839404182074e-05,-1.08120994736538e-05,-1.07754784344316e-05,-1.07214779026315e-05,-1.06396587471885e-05,-1.05163257721278e-05,-1.03332230148915e-05,-1.00655123895601e-05,-9.67844387121652e-06,-9.12135786442595e-06,-8.31529476985209e-06,-7.12055023327244e-06,-5.19458831909714e-06,-1.19648587590188e-06
1.99648339879486e-06,6.35535597608491e-06,7.62617722956152e-06,8.26386221204445e-06,8.60711927471874e-06,8.78393171853815e-06,8.86099765115698e-06,8.87805987274541e-06,8.86060775173902e-06,8.8257634679795e-06,8.78541014644778e-06,8.74800967642985e-06,8.71972523497442e-06,8.70514491819267e-06,8.70776303754272e-06,8.73030732445353e-06,8.77496407578137e-06,8.84353284081357e-06,8.93753015973758e-06,9.05825437667458e-06,9.20681869693295e-06,9.38415633515017e-06,9.59099915203314e-06,9.82782918853951e-06,1.00948007275257e-05,1.03916287213093e-05,1.07174374615638e-05,1.10705610279453e-05,1.14482841204991e-05,1.18465080064508e-05,1.22593210292486e-05,1.26784456329144e-05,1.30925229110447e-05,1.34861791664509e-05,1.38387932109614e-05,1.41228414614831e-05,1.43016275886157e-05,1.43260780931573e-05,1.41300446908378e-05,1.36230456027791e-05,1.2678156301285e-05,1.11093122426506e-05,8.62014586013581e-06,4.64357949422963e-06,-2.87621760987595e-06,-1.72353095908288e-05,-2.09568671250115e-05,-2.16648677503331e-05,-2.13242663571212e-05,-2.04720261566045e-05,-1.93645818252772e-05,-1.81442277318052e-05,-1.68948470689541e-05,-1.56667879662391e-05,-1.44898825492528e-05,-1.33809604006517e-05,-1.23484666589229e-05,-1.13954211553165e-05,-1.05213672029968e-05,-9.72367700666088e-06,-8.99843365333647e-06,-8.34102772306897e-06,-7.74655835266507e-06,-7.21009896610434e-06,-6.72686892305965e-06,-6.29233981609203e-06,-5.90229664276296e-06,-5.5528681781699e-06,-5.24053672308207e-06,-4.96213443717672e-06,-4.71483135269643e-06,-4.49611862747812e-06,-4.30378950450792e-06,-4.13591964155383e-06,-3.99084790945769e-06,-3.86715833858517e-06,-3.76366358717848e-06,-3.67939008370558e-06,-3.61356480590993e-06,-3.56560350484981e-06,-3.53510002952075e-06,-3.52181621968529e-06,-3.52567162991459e-06,-3.54673202641536e-06,-3.58519518467391e-06,-3.6413718753345e-06,-3.71565895845059e-06,-3.80849999353496e-06,-3.92032631340108e-06,-4.05146736902031e-06,-4.20201195779156e-06,-4.37158891215816e-06,-4.55901120620271e-06,-4.76167837289955e-06,-4.97452724132962e-06,-5.18807435408869e-06,-5.38443383316841e-06,-5.52808781537479e-06,-5.53939106717307e-06,-5.17587976219447e-06,-1.99376987950469e-06
-7.32084550254558e-07,-1.36428439964901e-06,-1.05036948995494e-06,-7.21513084385133e-07,-4.23929273760481e-07,-1.65296662347843e-07,5.54708586023342e-08,2.4187213205494e-07,3.97901164201426e-07,5.27380269543444e-07,6.33725189821501e-07,7.19876703354238e-07,7.88299634101948e-07,8.41008542618073e-07,8.7960203055566e-07,9.05297126061136e-07,9.18959546299671e-07,9.21127728141848e-07,9.12029585450884e-07,8.91591473810775e-07,8.59439088573876e-07,8.14890091168619e-07,7.56938249732572e-07,6.84228816806357e-07,5.95024807247572e-07,4.87163800493244e-07,3.58004929606093e-07,2.04365860389622e-07,2.2449901552436e-08,-1.92236002368477e-07,-4.44970586707213e-07,-7.41911390098606e-07,-1.09018549208899e-06,-1.49796750083008e-06,-1.97452792704684e-06,-2.53022487136623e-06,-3.17639533469394e-06,-3.92507395330511e-06,-4.78841401696506e-06,-5.77757758911265e-06,-6.90061661040994e-06,-8.15823732678544e-06,-9.53440668136661e-06,-1.09712407910017e-05,-1.22626234725964e-05,-1.02085724404775e-05,-7.35361011322069e-06,-5.25420277684589e-06,-3.58087074477849e-06,-2.23596288347739e-06,-1.15567872456364e-06,-2.91107862867306e-07,3.97073578216661e-07,9.41023062962825e-07,1.36720679107685e-06,1.69745669301517e-06,1.94979087080473e-06,2.13907437330449e-06,2.27756035828613e-06,2.37533674731511e-06,2.44069626152488e-06,2.48044357324682e-06,2.50015050335824e-06,2.50436813956548e-06,2.49680314424233e-06,2.4804642464446e-06,2.45778387095703e-06,2.43071901593401e-06,2.4008347875193e-06,2.36937342577781e-06,2.33731117258431e-06,2.30540492906612e-06,2.27423031468092e-06,2.24421244972404e-06,2.21565054112521e-06,2.18873714519449e-06,2.16357279122002e-06,2.14017649861668e-06,2.11849256490095e-06,2.09839387088879e-06,2.07968181585129e-06,2.06208285128229e-06,2.04524144260705e-06,2.0287091010881e-06,2.01192892173389e-06,1.99421478340431e-06,1.97472399088187e-06,1.95242161656191e-06,1.92603406046574e-06,1.8939882505228e-06,1.85433128174154e-06,1.80462277950265e-06,1.7417882494433e-06,1.66191483609686e-06,1.55995833411642e-06,1.42930474755787e-06,1.26107120729986e-06,1.04287371300155e-06,7.56230535569908e-07,3.67751136450486e-07,-5.81796740208348e-08
-6.00421498662073e-07,-1.79972466477576e-06,-2.04502915004036e-06,-2.13988610764862e-06,-2.16991391506281e-06,-2.16681352957173e-06,-2.14635876187923e-06,-2.11748971743692e-06,-2.08564796338848e-06,-2.05429508248636e-06,-2.02570256209603e-06,-2.00140027814215e-06,-1.98244678341336e-06,-1.96959919276048e-06,-1.96342328713391e-06,-1.96436649695091e-06,-1.97280700138149e-06,-1.98908691825392e-06,-2.01353445822799e-06,-2.04647803654903e-06,-2.08825411077177e-06,-2.13920971304301e-06,-2.19970004302109e-06,-2.27008102923499e-06,-2.35069633748766e-06,-2.44185788747542e-06,-2.54381844783802e-06,-2.65673429784433e-06,-2.78061516904083e-06,-2.91525764198494e-06,-3.06015670902572e-06,-3.21438811244319e-06,-3.3764509551473e-06,-3.54405537223119e-06,-3.71383271663751e-06,-3.88093391307791e-06,-4.03846186393472e-06,-4.17664880879338e-06,-4.28162294862245e-06,-4.33346903593832e-06,-4.30295680478928e-06,-4.14539505697252e-06,-3.78692311916419e-06,-3.08316461776266e-06,-1.53763272952907e-06,2.46447740354816e-06,3.8240998297256e-06,4.36082311330215e-06,4.57124627192539e-06,4.60046384715367e-06,4.5213349139711e-06,4.37681323387113e-06,4.19412334741363e-06,3.99113861880153e-06,3.7797696963047e-06,3.56796162735012e-06,3.36095383596864e-06,3.16211244781581e-06,2.97349774328729e-06,2.79625946368386e-06,2.63091615290564e-06,2.47755428160389e-06,2.3359707982991e-06,2.20577524426515e-06,2.08646270780882e-06,1.97746563667667e-06,1.87819029321359e-06,1.7880420493361e-06,1.70644259954513e-06,1.63284133789032e-06,1.56672255643428e-06,1.50760967340424e-06,1.45506737579644e-06,1.40870231390175e-06,1.36816281052616e-06,1.33313789927928e-06,1.30335590921656e-06,1.27858272428124e-06,1.25861977764289e-06,1.24330177791065e-06,1.23249410176783e-06,1.22608972319038e-06,1.22400546320837e-06,1.22617724710928e-06,1.23255390713274e-06,1.24308887228278e-06,1.25772877906351e-06,1.27639758880925e-06,1.29897406202559e-06,1.3252592559496e-06,1.35492869248518e-06,1.38746026624726e-06,1.42202235319773e-06,1.45729363509071e-06,1.49115893644881e-06,1.52016231977347e-06,1.53843273084607e-06,1.53527671686454e-06,1.48850377896135e-06,1.33621658039241e-06,4.62429794343581e-07
6.95491741280178e-08,1.67579491577454e-08,-1.02906396836671e-07,-2.00028835986737e-07,-2.78121338725032e-07,-3.40859566719278e-07,-3.91279780145442e-07,-4.31809905815006e-07,-4.64384478090423e-07,-4.90547953829687e-07,-5.1153599872385e-07,-5.28337579313136e-07,-5.41742245029009e-07,-5.52376295567041e-07,-5.60730546930669e-07,-5.67181590690029e-07,-5.72007841443484e-07,-5.75401261757929e-07,-5.77475360595516e-07,-5.78269872297212e-07,-5.77752352140473e-07,-5.75816815312702e-07,-5.72279425852694e-07,-5.66871155456552e-07,-5.59227232940285e-07,-5.48873130883463e-07,-5.35206749232664e-07,-5.17476396834109e-07,-4.94754108481808e-07,-4.65903807161159e-07,-4.29543819867173e-07,-3.84003295034417e-07,-3.27272184818827e-07,-2.56944638572943e-07,-1.70155958410127e-07,-6.35136807168784e-08,6.69760620070988e-08,2.25984927884835e-07,4.18938271529559e-07,6.52085370790215e-07,9.32556565260322e-07,1.26840452640765e-06,1.66869237710857e-06,2.14435265773456e-06,2.73334438091257e-06,2.93430983983365e-06,2.48112018446905e-06,2.0632735880467e-06,1.69077547282898e-06,1.36624780414286e-06,1.08719919678088e-06,8.49356016907733e-07,6.47956855376658e-07,4.78315799739458e-07,3.36072255889747e-07,2.17291178879898e-07,1.18488253813483e-07,3.66172232155183e-08,-3.09610741626491e-08,-8.65174096718294e-08,-1.31994892434868e-07,-1.69048667730728e-07,-1.99083014074687e-07,-2.23285122140643e-07,-2.42655314495521e-07,-2.58033734075458e-07,-2.70123685594694e-07,-2.79511877907745e-07,-2.86685860919474e-07,-2.92048940452011e-07,-2.95932859288669e-07,-2.98608500652827e-07,-3.00294855280395e-07,-3.01166456862258e-07,-3.01359475390677e-07,-3.00976621658041e-07,-3.00090992267649e-07,-2.9874896578332e-07,-2.9697222905798e-07,-2.9475899736036e-07,-2.92084464778947e-07,-2.8890050601426e-07,-2.85134619187539e-07,-2.80688086311879e-07,-2.75433289371089e-07,-2.69210100698164e-07,-2.61821215840862e-07,-2.53026263440187e-07,-2.42534470142581e-07,-2.29995603044967e-07,-2.14988888864138e-07,-1.9700962847203e-07,-1.75453448042223e-07,-1.4959879077768e-07,-1.18590127386972e-07,-8.14295907784992e-08,-3.70007731810104e-08,1.57943705585478e-08,7.74447282370254e-08,1.44631610824393e-07,9.3478166653778e-08
1.57716511071785e-07,4.49957388646835e-07,4.88091413562559e-07,4.93947356391226e-07,4.8736461612205e-07,4.75399274915268e-07,4.6136837944019e-07,4.47032075501834e-07,4.33382647149588e-07,4.2099646209153e-07,4.10212699838637e-07,4.01232207973153e-07,3.9417541278141e-07,3.8911761090029e-07,3.86111094232262e-07,3.85199317682952e-07,3.86426127282757e-07,3.89841844481796e-07,3.95507300396696e-07,4.03496477529264e-07,4.13898156462681e-07,4.26816778958548e-07,4.42372617957456e-07,4.60701243784483e-07,4.81952192487504e-07,5.06286645659297e-07,5.33873835258293e-07,5.64885742204868e-07,5.99489491105701e-07,6.37836582577184e-07,6.80047749099913e-07,7.2619169988887e-07,7.76255228018953e-07,8.30100973270323e-07,8.87407271085671e-07,9.47581561439121e-07,1.00963387617059e-06,1.07198822940043e-06,1.13219325744427e-06,1.18645912144591e-06,1.22886702713378e-06,1.24987727594612e-06,1.23301895607002e-06,1.14512068216794e-06,8.79184301522563e-07,-1.06704666505146e-07,-5.11613481827299e-07,-7.16759018311625e-07,-8.34056557547905e-07,-8.98332677254004e-07,-9.27886454000847e-07,-9.34037315169485e-07,-9.24334723535738e-07,-9.04015664315551e-07,-8.76790944594045e-07,-8.45318206146521e-07,-8.1150763567024e-07,-7.76729358394207e-07,-7.41958913499369e-07,-7.07881692144144e-07,-6.74969141122005e-07,-6.43534984763003e-07,-6.13777019333726e-07,-5.85808329915399e-07,-5.59680670540547e-07,-5.35401996774181e-07,-5.12949605713085e-07,-4.92279972590726e-07,-4.73336088317048e-07,-4.56052912659071e-07,-4.40361394965419e-07,-4.26191413413271e-07,-4.13473888426593e-07,-4.02142271060644e-07,-3.92133547359948e-07,-3.83388866392302e-07,-3.75853871557014e-07,-3.6947878059627e-07,-3.64218248609404e-07,-3.60031020186787e-07,-3.56879365721502e-07,-3.54728266625422e-07,-3.5354430321412e-07,-3.53294154761204e-07,-3.53942593927611e-07,-3.55449792481283e-07,-3.57767681722111e-07,-3.60834986468012e-07,-3.64570361986199e-07,-3.68862769998776e-07,-3.73557716163746e-07,-3.78437114673106e-07,-3.83188953039221e-07,-3.87359900087495e-07,-3.90277697296429e-07,-3.90915808411278e-07,-3.87635569900253e-07,-3.77626363918976e-07,-3.55405950366611e-07,-3.06787707166574e-07,-9.59332246370751e-08
1.09042081191489e-08,7.65473408339648e-08,1.12947214523661e-07,1.38066901889504e-07,1.56248195867567e-07,1.69659104543082e-07,1.79645685719094e-07,1.87125230623385e-07,1.92755267089866e-07,1.97022075858562e-07,2.00292846428304e-07,2.02848790711166e-07,2.04907250939184e-07,2.06636996369491e-07,2.08169077800422e-07,2.09604639453834e-07,2.11020553146672e-07,2.12473416830478e-07,2.14002260828828e-07,2.15630181264435e-07,2.17365030316155e-07,2.19199233613763e-07,2.21108750439296e-07,2.23051157221376e-07,2.2496279204484e-07,2.26754861598263e-07,2.28308378510727e-07,2.29467746365503e-07,2.30032777307456e-07,2.29748860220427e-07,2.28294941757209e-07,2.25268895778651e-07,2.20169741435546e-07,2.12376007430525e-07,2.01119272659512e-07,1.85451495196924e-07,1.6420398832295e-07,1.3593454838109e-07,9.88566020320622e-08,5.07385912700463e-08,-1.12519755776868e-08,-9.08254385533105e-08,-1.93179077903456e-07,-3.26906287693021e-07,-5.19253921051858e-07,-7.51328151156919e-07,-7.1030574260325e-07,-6.43060114441577e-07,-5.71327507680829e-07,-5.02028722024914e-07,-4.37828302525388e-07,-3.79692544669063e-07,-3.27789535704509e-07,-2.81891339485408e-07,-2.41577374712906e-07,-2.06344236071056e-07,-1.7566678116754e-07,-1.4903215032877e-07,-1.25958127084607e-07,-1.06002215159659e-07,-8.87651520641253e-08,-7.38910988714225e-08,-6.10658931725478e-08,-5.00142331948065e-08,-4.04963445008732e-08,-3.2304476837997e-08,-2.52594498909208e-08,-1.92073755241769e-08,-1.40166341491742e-08,-9.5751378915713e-09,-5.78789555319701e-09,-2.57487458182564e-09,1.30851184429202e-10,2.38468672001238e-09,4.23185214392787e-09,5.7084897733522e-09,6.84256375503271e-09,7.65456487548501e-09,8.15804140216089e-09,8.35996329357668e-09,8.26093749896607e-09,7.85527793884644e-09,7.13094341804824e-09,6.06934873547858e-09,4.64505621421089e-09,2.82536068127491e-09,5.69781568072943e-10,-2.17051140820042e-09,-5.45329283449573e-09,-9.3458063610641e-09,-1.39250522562431e-08,-1.92775000060288e-08,-2.54975571709223e-08,-3.26834073058747e-08,-4.09272325357451e-08,-5.02929531214182e-08,-6.07639471234919e-08,-7.21084638486908e-08,-8.34641934499387e-08,-9.14673772301515e-08,-3.99478981679177e-08
-3.69241914133866e-08,-9.96080380124049e-08,-1.02691543940112e-07,-9.97967219209892e-08,-9.50236874340369e-08,-8.97391838938257e-08,-8.45321426458438e-08,-7.96809502401734e-08,-7.53187271488439e-08,-7.1505018892048e-08,-6.82610369117845e-08,-6.55884475298652e-08,-6.34799244839054e-08,-6.19252742792478e-08,-6.0915061330579e-08,-6.04427842172355e-08,-6.05062012260885e-08,-6.11081545802162e-08,-6.22571103498906e-08,-6.39675337949538e-08,-6.62601809015982e-08,-6.91623431014944e-08,-7.27080681368555e-08,-7.69383540449402e-08,-8.19013067475702e-08,-8.76522288934716e-08,-9.42535908265222e-08,-1.01774811200261e-07,-1.10291730056221e-07,-1.19885615283893e-07,-1.30641454628857e-07,-1.42645177819002e-07,-1.55979274171592e-07,-1.70716004562362e-07,-1.86906998160098e-07,-2.04567353016764e-07,-2.23651272215011e-07,-2.44014347117143e-07,-2.65353976361622e-07,-2.8711191815901e-07,-3.08305469924325e-07,-3.27206499419215e-07,-3.40630776753231e-07,-3.41874026016786e-07,-3.10734873367249e-07,-9.80302766732806e-08,7.63592427484882e-09,6.99617409358149e-08,1.11275417074825e-07,1.38998246893195e-07,1.57218880011994e-07,1.68587492695037e-07,1.74953920775037e-07,1.77660285000065e-07,1.77701667884874e-07,1.75825065075109e-07,1.72595075194627e-07,1.68439747590676e-07,1.63683683971354e-07,1.58572502970075e-07,1.53291220698233e-07,1.47978218296892e-07,1.42735946847285e-07,1.37639179254296e-07,1.3274139704178e-07,1.2807975041107e-07,1.23678916578459e-07,1.19554103933455e-07,1.15713392209024e-07,1.12159554169184e-07,1.0889146895435e-07,1.05905216649324e-07,1.03194918110353e-07,1.00753373823449e-07,9.85725405076064e-08,9.66438758928951e-08,9.49585717247183e-08,9.35076950684582e-08,9.22822418619529e-08,9.12731141544592e-08,9.04710145386679e-08,8.98662559329843e-08,8.94484744131514e-08,8.92062218225169e-08,8.91264165460847e-08,8.91936012481216e-08,8.93889504510401e-08,8.96889374630671e-08,9.00635257239107e-08,9.04736840407294e-08,9.08679148306127e-08,9.1177293888586e-08,9.13081870540674e-08,9.11311790394577e-08,9.04634591633118e-08,8.90390294618306e-08,8.6453759192788e-08,8.20501881674757e-08,7.46208780644071e-08,6.12771080844048e-08,1.68109996527873e-08
-1.02445365803024e-08,-4.05350941335235e-08,-5.05748506843164e-08,-5.64821983084969e-08,-6.02076548181767e-08,-6.25925105007893e-08,-6.41064165848486e-08,-6.50442526363543e-08,-6.5603749301291e-08,-6.59231401930855e-08,-6.61019172366911e-08,-6.62132760190415e-08,-6.63120137560135e-08,-6.64397538779311e-08,-6.66285043259439e-08,-6.69031292856645e-08,-6.7283083357438e-08,-6.77836151848678e-08,-6.84165819761969e-08,-6.91909484199129e-08,-7.01130261413218e-08,-7.11864766094639e-08,-7.24120874106632e-08,-7.37873145927381e-08,-7.53055761469044e-08,-7.69552604491927e-08,-7.87184080067577e-08,-8.05690039872334e-08,-8.24707996921219e-08,-8.43745595839086e-08,-8.62145928025296e-08,-8.7904387395883e-08,-8.93310965725504e-08,-9.03485286342847e-08,-9.07681417553089e-08,-9.0347293233543e-08,-8.87735782302116e-08,-8.56433454297412e-08,-8.04310453676517e-08,-7.24430701639897e-08,-6.07425816250234e-08,-4.40118200672845e-08,-2.02490976794446e-08,1.41404870543054e-08,6.96747025681338e-08,1.76650802268742e-07,1.86914394808225e-07,1.82142240563008e-07,1.71923791130022e-07,1.5956294988783e-07,1.46584880168922e-07,1.33781534572676e-07,1.21574591842638e-07,1.10179321947994e-07,9.96900931813376e-08,9.01290541713354e-08,8.14754008000838e-08,7.3683572951594e-08,6.66947894170607e-08,6.04444085152453e-08,5.48666019228638e-08,4.98972639908591e-08,4.54757502690733e-08,4.15458361752215e-08,3.80561610583697e-08,3.49603345529965e-08,3.22168307571681e-08,2.97887526686639e-08,2.76435273935483e-08,2.57525684659306e-08,2.4090933885193e-08,2.26369947187753e-08,2.13721272974557e-08,2.02804318002776e-08,1.93484837570602e-08,1.85651157108262e-08,1.79212335699006e-08,1.74096602666801e-08,1.70250110051662e-08,1.67635918435567e-08,1.66233236089274e-08,1.66036841605167e-08,1.67056643855128e-08,1.6931736675992e-08,1.72858186856939e-08,1.77732314418926e-08,1.84006268960992e-08,1.91758640229634e-08,2.01077926012811e-08,2.1205881589289e-08,2.24795826892319e-08,2.39372419871739e-08,2.55842150925615e-08,2.74195265739384e-08,2.94297410933148e-08,3.15771184826217e-08,3.37748802819074e-08,3.58289486661672e-08,3.72705484000429e-08,3.66492824607174e-08,1.37204391688032e-08
6.36981221434408e-09,1.62025274934456e-08,1.58329633494463e-08,1.46774584077539e-08,1.33593591549511e-08,1.20692878269692e-08,1.08792497429848e-08,9.81630481146055e-09,8.88793842442279e-09,8.09270245061215e-09,7.42523767204987e-09,6.87881936661097e-09,6.44670255023354e-09,6.12284062995807e-09,5.90226680835565e-09,5.78129130660237e-09,5.75759744199763e-09,5.83029299916402e-09,5.99993761636856e-09,6.26857137663794e-09,6.63975007938301e-09,7.11859275892719e-09,7.71184825970661e-09,8.4279784667045e-09,9.27725623895303e-09,1.02718797301456e-08,1.14260925110846e-08,1.27563040271452e-08,1.42811930960866e-08,1.60217734399556e-08,1.80013856519866e-08,2.02455609092739e-08,2.27816744762893e-08,2.56382624385683e-08,2.88438079464489e-08,3.24246940460359e-08,3.64018429645353e-08,4.07852501250343e-08,4.55650400473609e-08,5.06964671694955e-08,5.60734961424123e-08,6.14781470577043e-08,6.6468424419231e-08,7.005708516732e-08,6.94620580604244e-08,3.60940237431917e-08,1.61527138552881e-08,3.2161366518171e-09,-6.03246909485818e-09,-1.27613926415577e-08,-1.76444783497254e-08,-2.1137543458739e-08,-2.3571289346749e-08,-2.51942895841368e-08,-2.61970501498486e-08,-2.67272111907704e-08,-2.68999332226475e-08,-2.68053562368921e-08,-2.65141390441655e-08,-2.60816636295821e-08,-2.55512754613929e-08,-2.49568071903717e-08,-2.43245588631019e-08,-2.36748614924949e-08,-2.30233152186954e-08,-2.23817731244409e-08,-2.17591260376161e-08,-2.11619259920363e-08,-2.05948846199267e-08,-2.0061271556487e-08,-1.95632290838327e-08,-1.91020233267812e-08,-1.86782428694268e-08,-1.82919518085008e-08,-1.7942811504852e-08,-1.76301673837347e-08,-1.73531160793492e-08,-1.71105460402371e-08,-1.69011625389614e-08,-1.67234902687181e-08,-1.65758619146305e-08,-1.64563837386568e-08,-1.63628820274591e-08,-1.62928267371482e-08,-1.6243221552067e-08,-1.62104622361829e-08,-1.61901421633428e-08,-1.61767983951789e-08,-1.61635695905821e-08,-1.61417331137248e-08,-1.61000704027401e-08,-1.60239769369994e-08,-1.58941820596451e-08,-1.56848498227978e-08,-1.53606340542096e-08,-1.48718398777545e-08,-1.41457838225459e-08,-1.30693193113934e-08,-1.14457216160606e-08,-8.83951096813564e-09,-2.01177260472229e-09
1.02448361368364e-08,3.59916164270404e-08,4.23045028386887e-08,4.54814311762981e-08,4.71448006962948e-08,4.79516286158403e-08,4.82491379675417e-08,4.82449471715224e-08,4.80721553092528e-08,4.78199721305815e-08,4.75501233044821e-08,4.73064187510378e-08,4.7120672576611e-08,4.70165195827649e-08,4.70119533846061e-08,4.71210515558406e-08,4.73551582297473e-08,4.77237015677208e-08,4.82347372832017e-08,4.88952925089718e-08,4.97115420810461e-08,5.06888360074137e-08,5.18315935750235e-08,5.31430533503452e-08,5.46248670730504e-08,5.62765210000655e-08,5.80945443028306e-08,6.00714663287949e-08,6.21944547226358e-08,6.4443557875195e-08,6.67894390497288e-08,6.91904500622942e-08,7.15888359688887e-08,7.39057689049387e-08,7.60347760482222e-08,7.7832896415518e-08,7.91085325892434e-08,7.9604293131735e-08,7.89718599732927e-08,7.67332676436179e-08,7.22167206962534e-08,6.44378047957057e-08,5.18380490291058e-08,3.15115686446613e-08,-4.52404025125312e-09,-9.55752721620262e-08,-1.13200338975498e-07,-1.17481153684628e-07,-1.16105303069251e-07,-1.11888612409775e-07,-1.06210311844576e-07,-9.98480194445722e-08,-9.3266578831111e-08,-8.67492320780839e-08,-8.046706358503e-08,-7.4519432873137e-08,-6.89590057926722e-08,-6.38079059278486e-08,-5.90684207694638e-08,-5.47302206186147e-08,-5.07752723054357e-08,-4.71811892674148e-08,-4.39235078766687e-08,-4.09772113713868e-08,-3.83177337611232e-08,-3.59215970022943e-08,-3.37667907892848e-08,-3.18329811260337e-08,-3.01015987020998e-08,-2.8555844372075e-08,-2.71806512622849e-08,-2.59626119540357e-08,-2.48898901861897e-08,-2.39521297683048e-08,-2.31403556458852e-08,-2.2446889375402e-08,-2.18652607320363e-08,-2.13901350779644e-08,-2.10172407745879e-08,-2.07433100469673e-08,-2.05660167581348e-08,-2.0483923585607e-08,-2.04964217964128e-08,-2.06036625381651e-08,-2.08064762970069e-08,-2.11062571846164e-08,-2.15048098315128e-08,-2.20041182871949e-08,-2.26060090119423e-08,-2.33116436783651e-08,-2.41207378311338e-08,-2.50303399631543e-08,-2.60328703297246e-08,-2.71128531203968e-08,-2.82412398076989e-08,-2.93649312924393e-08,-3.03857511863026e-08,-3.11126198695694e-08,-3.11284171242439e-08,-2.92461350810147e-08,-1.00682368994295e-08
